12564.78718,13665.09139,13664.31337,14839.54739,12239.27788,13233.34804,12564.78718,15388.56117
,,,,,,13950.24413,
,,,,,,13953.48837,
,,,,,,13955.11106,
,,,,,,13955.92255,
,,,,,,13957.5458,
,,,,,,13958.35757,
,,,,,,13959.98139,
,,,,,,13959.98139,
,,,,,,13966.48045,
,,,,,,13969.73225,
,,,,,,13977.86838,
,,,,,,13979.49674,
,,,,,,13980.31106,
,,,,,,13981.12548,
,,,,,,13984.3841,
,,,,,,13987.64425,
,,,,,,13990.09035,
,,,,,,13990.09035,
,,,,,,13991.72157,
,,,,,,13994.1691,
,,,,,,13999.06673,
,,,,,,13999.06673,
,,,,,,14011.32582,
,,,,,,14011.32582,
,,,,,,14012.14386,
,,,,,,14014.59854,
,,,,,,14016.23547,
,,,,,,14017.87279,
,,,,,,14020.32948,
,,,,,,14025.24544,
,,,,,,14026.88486,
,,,,,,14028.52467,
,,,,,,14031.80543,
,,,,,,14035.90853,
,,,,,,14036.72944,
,,,,,,14038.37155,
,,,,,,14043.30018,
,,,,,,14053.99075,
,,,,,,14055.6369,
,,,,,,14062.22535,
,,,,,,14071.29456,
,,,,,,14082.02781,
,,,,,,14084.50704,
,,,,,,14084.50704,
,,,,,,14100.22913,
,,,,,,14103.54352,
,,,,,,14115.98636,
,,,,,,14115.98636,
,,,,,,14116.81666,
,,,,,,14117.64706,
,,,,,,14122.63152,
,,,,,,14130.94677,
,,,,,,14147.6067,
,,,,,,14155.9514,
,,,,,,14156.78641,
,,,,,,14162.63425,
,,,,,,14218.00948,
,,,,,,14240.78799,
,,,,,,14245.01425,
,,,,,,14246.70545,
,,,,,,14255.1675,
,,,,,,14261.94438,
,,,,,,14265.33524,
,,,,,,14267.87944,
,,,,,,14271.27312,
,,,,,,14301.03683,
,,,,,,14311.27013,
,,,,,,14320.66352,
,,,,,,14372.9788,
,,,,,,14382.45341,
,,,,,,14383.31535,
,,,,,,14410.95232,
,,,,,,14443.90949,
,,,,,,14467.41817,
,,,,,,14495.3796,
,,,,,,14499.75834,
,,,,,,14523.44932,
,,,,,,14541.04817,
,,,,,,14563.1068,
,,,,,,14587.89205,
,,,,,,14629.68607,
,,,,,,14644.86209,
,,,,,,14670.8234,
,,,,,,14706.7835,
,,,,,,14720.31403,
,,,,,,14723.02313,
,,,,,,14862.52168,
,,,,,,14885.5672,
,,,,,,14931.87333,
,,,,,,14932.80239,
,,,,,,14936.51979,
,,,,,,14961.66074,
,,,,,,15100.98786,
,,,,,,15111.44692,
,,,,,,15206.23456,
,,,,,,15258.43983,
,,,,,,15317.84529,
,,,,,,15348.21257,
,,,,,,15351.15773,
,,,,,,15363.93317,
,,,,,,15371.80555,
,,,,,,15376.72988,
,,,,,,15378.7005,
,,,,,,15394.48364,
,,,,,,15403.37591,
,,,,,,15403.37591,
,,,,,,15406.34228,
,,,,,,15408.32049,
,,,,,,15410.29922,
,,,,,,15411.28877,
,,,,,,15412.27845,
,,,,,,15413.26826,
,,,,,,15421.19129,
,,,,,,15421.19129,
,,,,,,15430.11444,
,,,,,,13664.31337,
,,,,,,13665.09139,
,,,,,,13672.09753,
,,,,,,13692.37791,
,,,,,,13697.06655,
,,,,,,13704.88808,
,,,,,,13711.15174,
,,,,,,13711.15174,
,,,,,,13715.06943,
,,,,,,13715.85324,
,,,,,,13715.85324,
,,,,,,13722.12693,
,,,,,,13722.91154,
,,,,,,13723.69625,
,,,,,,13724.48104,
,,,,,,13729.19169,
,,,,,,13730.76263,
,,,,,,13731.54823,
,,,,,,13733.11971,
,,,,,,13733.90558,
,,,,,,13736.26374,
,,,,,,13737.04997,
,,,,,,13737.83629,
,,,,,,13740.1958,
,,,,,,13742.55612,
,,,,,,13745.70447,
,,,,,,13746.49178,
,,,,,,13747.27918,
,,,,,,13752.0055,
,,,,,,13752.0055,
,,,,,,13753.58166,
,,,,,,13753.58166,
,,,,,,13755.15818,
,,,,,,13756.73507,
,,,,,,13758.31231,
,,,,,,13758.31231,
,,,,,,13759.10107,
,,,,,,13759.88992,
,,,,,,13761.46789,
,,,,,,13761.46789,
,,,,,,13763.04622,
,,,,,,13763.83552,
,,,,,,13768.57323,
,,,,,,13769.36317,
,,,,,,13769.36317,
,,,,,,13769.36317,
,,,,,,13774.10468,
,,,,,,13774.10468,
,,,,,,13774.10468,
,,,,,,13777.26751,
,,,,,,13778.05844,
,,,,,,13778.84947,
,,,,,,13780.43179,
,,,,,,13782.01447,
,,,,,,13784.38918,
,,,,,,13789.14105,
,,,,,,13789.93335,
,,,,,,13790.72574,
,,,,,,13791.51822,
,,,,,,13792.31079,
,,,,,,13792.31079,
,,,,,,13793.10345,
,,,,,,13796.27501,
,,,,,,13797.06812,
,,,,,,13801.82874,
,,,,,,13802.6225,
,,,,,,13804.21028,
,,,,,,13807.38695,
,,,,,,13808.18135,
,,,,,,13809.77041,
,,,,,,13810.56508,
,,,,,,13812.1547,
,,,,,,13813.74468,
,,,,,,13813.74468,
,,,,,,13816.13033,
,,,,,,13816.13033,
,,,,,,13816.13033,
,,,,,,13817.72123,
,,,,,,13818.51681,
,,,,,,13818.51681,
,,,,,,13820.90412,
,,,,,,13821.70007,
,,,,,,13824.88479,
,,,,,,13825.6812,
,,,,,,13828.07098,
,,,,,,13828.07098,
,,,,,,13830.46159,
,,,,,,13832.85303,
,,,,,,13834.44778,
,,,,,,13834.44778,
,,,,,,13849.61625,
,,,,,,13853.61348,
,,,,,,13855.21302,
,,,,,,13855.21302,
,,,,,,13855.21302,
,,,,,,13858.41321,
,,,,,,13859.21349,
,,,,,,13862.41553,
,,,,,,13862.41553,
,,,,,,13863.21627,
,,,,,,13865.61904,
,,,,,,13866.42015,
,,,,,,13872.83237,
,,,,,,13872.83237,
,,,,,,13874.43635,
,,,,,,13875.23848,
,,,,,,13883.26488,
,,,,,,13888.88889,
,,,,,,13891.30057,
,,,,,,13898.54065,
,,,,,,13903.37157,
,,,,,,13904.17705,
,,,,,,13906.59404,
,,,,,,13913.04348,
,,,,,,13920.30625,
,,,,,,13921.92123,
,,,,,,13930.00174,
,,,,,,13933.23658,
,,,,,,13942.14012,
,,,,,,13942.9501,
,,,,,,13962.41783,
,,,,,,13964.85512,
,,,,,,13965.66773,
,,,,,,13978.68251,
,,,,,,13983.56931,
,,,,,,13989.27489,
,,,,,,13997.4338,
,,,,,,13999.88333,
,,,,,,14003.96779,
,,,,,,14006.41961,
,,,,,,14039.19275,
,,,,,,14051.52225,
,,,,,,14054.81377,
,,,,,,14059.75395,
,,,,,,14069.64474,
,,,,,,14069.64474,
,,,,,,14074.59536,
,,,,,,14088.64103,
,,,,,,14089.46812,
,,,,,,14091.12259,
,,,,,,14092.77745,
,,,,,,14092.77745,
,,,,,,14103.54352,
,,,,,,14150.10907,
,,,,,,14153.44695,
,,,,,,14154.28167,
,,,,,,14163.47005,
,,,,,,14165.14195,
,,,,,,14166.81424,
,,,,,,14190.26784,
,,,,,,14190.26784,
,,,,,,14280.61407,
,,,,,,14312.12356,
,,,,,,14352.3502,
,,,,,,14376.42267,
,,,,,,14388.48921,
,,,,,,14391.94051,
,,,,,,14404.03313,
,,,,,,14461.31598,
,,,,,,14466.54611,
,,,,,,14486.63005,
,,,,,,14542.8104,
,,,,,,14708.58614,
,,,,,,14740.20391,
,,,,,,14926.30139,
,,,,,,14927.22976,
,,,,,,15020.6534,
,,,,,,15152.47175,
,,,,,,15265.23343,
,,,,,,15405.35336,
,,,,,,15432.09877,
,,,,,,15436.06895,
,,,,,,15451.97013,
,,,,,,15451.97013,
,,,,,,15454.95525,
,,,,,,15454.95525,
,,,,,,15454.95525,
,,,,,,15454.95525,
,,,,,,15455.95054,
,,,,,,15455.95054,
,,,,,,14839.54739,
,,,,,,14882.79797,
,,,,,,14886.49051,
,,,,,,14891.10877,
,,,,,,14914.2431,
,,,,,,14929.08684,
,,,,,,14930.94438,
,,,,,,14930.94438,
,,,,,,14936.51979,
,,,,,,14940.23904,
,,,,,,14947.68311,
,,,,,,14953.27103,
,,,,,,14960.72809,
,,,,,,14965.39253,
,,,,,,14967.25912,
,,,,,,14972.86169,
,,,,,,14979.40332,
,,,,,,14990.63086,
,,,,,,14991.56724,
,,,,,,14992.50375,
,,,,,,14993.44037,
,,,,,,14995.31396,
,,,,,,14996.25094,
,,,,,,14996.25094,
,,,,,,14997.18803,
,,,,,,14997.18803,
,,,,,,14998.12523,
,,,,,,14998.12523,
,,,,,,15001.87523,
,,,,,,15002.81303,
,,,,,,15003.75094,
,,,,,,15004.68897,
,,,,,,15005.62711,
,,,,,,15005.62711,
,,,,,,15011.25844,
,,,,,,15017.83368,
,,,,,,15017.83368,
,,,,,,15018.77347,
,,,,,,15021.59354,
,,,,,,15022.5338,
,,,,,,15024.41467,
,,,,,,15025.35529,
,,,,,,15026.29602,
,,,,,,15028.17783,
,,,,,,15031.94288,
,,,,,,15035.70981,
,,,,,,15037.59399,
,,,,,,15040.42113,
,,,,,,15046.07862,
,,,,,,15046.07862,
,,,,,,15052.6844,
,,,,,,15053.62855,
,,,,,,15054.57283,
,,,,,,15054.57283,
,,,,,,15055.51722,
,,,,,,15063.07663,
,,,,,,15064.96767,
,,,,,,15065.91337,
,,,,,,15066.85919,
,,,,,,15066.85919,
,,,,,,15069.69735,
,,,,,,15071.59005,
,,,,,,15073.48323,
,,,,,,15074.43,
,,,,,,15074.43,
,,,,,,15080.1131,
,,,,,,15082.95626,
,,,,,,15083.90422,
,,,,,,15087.69724,
,,,,,,15088.64579,
,,,,,,15089.59447,
,,,,,,15092.4412,
,,,,,,15097.18815,
,,,,,,15097.18815,
,,,,,,15097.18815,
,,,,,,15099.08776,
,,,,,,15100.03775,
,,,,,,15101.93808,
,,,,,,15102.88843,
,,,,,,15102.88843,
,,,,,,15107.64195,
,,,,,,15108.59301,
,,,,,,15108.59301,
,,,,,,15110.4955,
,,,,,,15111.44692,
,,,,,,15120.01512,
,,,,,,15121.92048,
,,,,,,15121.92048,
,,,,,,15123.82633,
,,,,,,15125.73265,
,,,,,,15127.63946,
,,,,,,15127.63946,
,,,,,,15132.40858,
,,,,,,15142.91123,
,,,,,,15145.77811,
,,,,,,15148.64609,
,,,,,,15150.55868,
,,,,,,15153.42846,
,,,,,,15154.3853,
,,,,,,15159.1713,
,,,,,,15159.1713,
,,,,,,15161.08655,
,,,,,,15163.00227,
,,,,,,15164.91849,
,,,,,,15171.62905,
,,,,,,15171.62905,
,,,,,,15174.50683,
,,,,,,15175.46633,
,,,,,,15175.46633,
,,,,,,15181.22588,
,,,,,,15182.18624,
,,,,,,15184.1073,
,,,,,,15185.06802,
,,,,,,15200.45601,
,,,,,,15204.30789,
,,,,,,15207.19807,
,,,,,,15208.16171,
,,,,,,15213.94612,
,,,,,,15214.91061,
,,,,,,15216.83997,
,,,,,,15217.80483,
,,,,,,15217.80483,
,,,,,,15231.32576,
,,,,,,15238.09524,
,,,,,,15241.96621,
,,,,,,15242.93427,
,,,,,,15242.93427,
,,,,,,15251.65226,
,,,,,,15255.53013,
,,,,,,15260.38024,
,,,,,,15265.23343,
,,,,,,15266.20444,
,,,,,,15275.92133,
,,,,,,15278.83881,
,,,,,,15283.70375,
,,,,,,15298.31719,
,,,,,,15303.19454,
,,,,,,15312.95859,
,,,,,,15313.93568,
,,,,,,15317.84529,
,,,,,,15358.03417,
,,,,,,15367.86835,
,,,,,,15373.7749,
,,,,,,15375.74476,
,,,,,,15381.65737,
,,,,,,15393.49625,
,,,,,,15393.49625,
,,,,,,15405.35336,
,,,,,,15408.32049,
,,,,,,15409.30979,
,,,,,,15411.28877,
,,,,,,15415.24825,
,,,,,,15416.23844,
,,,,,,15417.22875,
,,,,,,15418.2192,
,,,,,,15418.2192,
,,,,,,15421.19129,
,,,,,,15422.18224,
,,,,,,15422.18224,
,,,,,,15423.17332,
,,,,,,15429.12247,
,,,,,,15429.12247,
,,,,,,15430.11444,
,,,,,,15431.10654,
,,,,,,15431.10654,
,,,,,,15432.09877,
,,,,,,15433.09112,
,,,,,,15434.0836,
,,,,,,15435.07621,
,,,,,,15435.07621,
,,,,,,15436.06895,
,,,,,,15436.06895,
,,,,,,15437.06181,
,,,,,,15437.06181,
,,,,,,15438.05481,
,,,,,,15447.99176,
,,,,,,15448.98616,
,,,,,,15449.98069,
,,,,,,15451.97013,
,,,,,,15451.97013,
,,,,,,15453.96008,
,,,,,,15454.95525,
,,,,,,15454.95525,
,,,,,,15456.94597,
,,,,,,15456.94597,
,,,,,,15456.94597,
,,,,,,15457.94152,
,,,,,,15457.94152,
,,,,,,15457.94152,
,,,,,,15457.94152,
,,,,,,15457.94152,
,,,,,,15458.9372,
,,,,,,15458.9372,
,,,,,,12239.27788,
,,,,,,12255.52775,
,,,,,,12264.92232,
,,,,,,12268.05705,
,,,,,,12276.21483,
,,,,,,12278.09894,
,,,,,,12279.35533,
,,,,,,12281.86889,
,,,,,,12286.89909,
,,,,,,12289.41574,
,,,,,,12295.71187,
,,,,,,12299.49265,
,,,,,,12302.01446,
,,,,,,12302.64507,
,,,,,,12303.27575,
,,,,,,12304.5373,
,,,,,,12310.21748,
,,,,,,12310.21748,
,,,,,,12314.63903,
,,,,,,12315.27094,
,,,,,,12315.90291,
,,,,,,12321.59359,
,,,,,,12321.59359,
,,,,,,12324.12447,
,,,,,,12325.3903,
,,,,,,12325.3903,
,,,,,,12326.65639,
,,,,,,12327.92275,
,,,,,,12332.35702,
,,,,,,12334.2584,
,,,,,,12336.16037,
,,,,,,12337.42867,
,,,,,,12338.06292,
,,,,,,12338.69724,
,,,,,,12339.96607,
,,,,,,12343.77411,
,,,,,,12344.40901,
,,,,,,12345.04398,
,,,,,,12348.85516,
,,,,,,12352.66869,
,,,,,,12359.66629,
,,,,,,12361.5761,
,,,,,,12362.84964,
,,,,,,12363.4865,
,,,,,,12364.12344,
,,,,,,12364.12344,
,,,,,,12367.30908,
,,,,,,12367.94641,
,,,,,,12370.49637,
,,,,,,12371.77174,
,,,,,,12372.40953,
,,,,,,12373.04738,
,,,,,,12373.6853,
,,,,,,12375.59944,
,,,,,,12375.59944,
,,,,,,12377.51418,
,,,,,,12380.06809,
,,,,,,12380.70673,
,,,,,,12381.34544,
,,,,,,12387.73614,
,,,,,,12388.37557,
,,,,,,12390.93397,
,,,,,,12392.21356,
,,,,,,12392.21356,
,,,,,,12395.4137,
,,,,,,12397.33457,
,,,,,,12398.61549,
,,,,,,12399.89667,
,,,,,,12405.02404,
,,,,,,12408.87234,
,,,,,,12410.15564,
,,,,,,12412.08109,
,,,,,,12413.36506,
,,,,,,12419.78886,
,,,,,,12419.78886,
,,,,,,12425.57598,
,,,,,,12430.0808,
,,,,,,12431.36849,
,,,,,,12439.74499,
,,,,,,12442.96972,
,,,,,,12445.55072,
,,,,,,12448.13278,
,,,,,,12457.17845,
,,,,,,12468.18017,
,,,,,,12470.77163,
,,,,,,12472.71593,
,,,,,,12479.20133,
,,,,,,12488.29223,
,,,,,,12494.14337,
,,,,,,12500,
,,,,,,12502.60471,
,,,,,,12506.51381,
,,,,,,12514.99192,
,,,,,,12517.60288,
,,,,,,12531.32832,
,,,,,,12533.29156,
,,,,,,12533.29156,
,,,,,,12542.46146,
,,,,,,12566.10294,
,,,,,,12607.02842,
,,,,,,12612.99138,
,,,,,,12616.96982,
,,,,,,12619.62352,
,,,,,,12620.28711,
,,,,,,12624.27016,
,,,,,,12638.8962,
,,,,,,12642.89101,
,,,,,,12654.22335,
,,,,,,12680.29799,
,,,,,,12696.3974,
,,,,,,12701.77296,
,,,,,,12705.80761,
,,,,,,12712.53774,
,,,,,,12726.69424,
,,,,,,12730.74475,
,,,,,,12747.64965,
,,,,,,12752.39107,
,,,,,,12755.77996,
,,,,,,12762.56315,
,,,,,,12766.63652,
,,,,,,12773.43126,
,,,,,,12815.72062,
,,,,,,12834.91096,
,,,,,,12866.56302,
,,,,,,12872.77408,
,,,,,,12988.41866,
,,,,,,12990.52774,
,,,,,,12998.97092,
,,,,,,13051.28066,
,,,,,,13074.74395,
,,,,,,13096.86221,
,,,,,,13131.97636,
,,,,,,13155.00987,
,,,,,,13164.39032,
,,,,,,13168.00176,
,,,,,,13188.9872,
,,,,,,13197.6904,
,,,,,,13226.78424,
,,,,,,13253.81047,
,,,,,,13256.00663,
,,,,,,13286.82943,
,,,,,,13409.31948,
,,,,,,13434.089,
,,,,,,13469.5252,
,,,,,,13553.1963,
,,,,,,13667.42597,
,,,,,,13703.32306,
,,,,,,13752.0055,
,,,,,,13778.05844,
,,,,,,13892.10465,
,,,,,,14009.69004,
,,,,,,14100.22913,
,,,,,,14161.79855,
,,,,,,14283.16372,
,,,,,,14490.1286,
,,,,,,14701.37825,
,,,,,,14920.7336,
,,,,,,15133.36276,
,,,,,,15346.24976,
,,,,,,15439.04793,
,,,,,,15444.01544,
,,,,,,15448.98616,
,,,,,,15454.95525,
,,,,,,15457.94152,
,,,,,,15458.9372,
,,,,,,15458.9372,
,,,,,,13233.34804,
,,,,,,13252.34677,
,,,,,,13264.06544,
,,,,,,13264.79854,
,,,,,,13264.79854,
,,,,,,13265.53173,
,,,,,,13275.80485,
,,,,,,13286.82943,
,,,,,,13289.03655,
,,,,,,13297.13558,
,,,,,,13297.87234,
,,,,,,13308.19563,
,,,,,,13322.97102,
,,,,,,13328.15016,
,,,,,,13328.15016,
,,,,,,13337.03807,
,,,,,,13340.00334,
,,,,,,13345.19573,
,,,,,,13345.19573,
,,,,,,13347.42228,
,,,,,,13350.39217,
,,,,,,13352.62045,
,,,,,,13352.62045,
,,,,,,13354.84948,
,,,,,,13356.33591,
,,,,,,13357.82268,
,,,,,,13360.79719,
,,,,,,13365.26146,
,,,,,,13366.75021,
,,,,,,13374.19894,
,,,,,,13374.19894,
,,,,,,13379.418,
,,,,,,13381.65598,
,,,,,,13383.14839,
,,,,,,13383.89471,
,,,,,,13387.6276,
,,,,,,13389.12134,
,,,,,,13392.85714,
,,,,,,13394.35205,
,,,,,,13407.82123,
,,,,,,13412.31698,
,,,,,,13413.06656,
,,,,,,13414.56598,
,,,,,,13417.56583,
,,,,,,13428.07587,
,,,,,,13430.33016,
,,,,,,13431.08176,
,,,,,,13436.34531,
,,,,,,13437.09759,
,,,,,,13440.86022,
,,,,,,13441.61299,
,,,,,,13441.61299,
,,,,,,13452.16075,
,,,,,,13455.93182,
,,,,,,13456.68629,
,,,,,,13457.44084,
,,,,,,13459.70501,
,,,,,,13461.96994,
,,,,,,13466.50208,
,,,,,,13466.50208,
,,,,,,13468.01347,
,,,,,,13468.76929,
,,,,,,13469.5252,
,,,,,,13471.79343,
,,,,,,13473.30601,
,,,,,,13474.81893,
,,,,,,13480.87401,
,,,,,,13488.45051,
,,,,,,13492.24196,
,,,,,,13493.00051,
,,,,,,13495.27665,
,,,,,,13499.83125,
,,,,,,13503.6291,
,,,,,,13505.14884,
,,,,,,13506.66892,
,,,,,,13508.18934,
,,,,,,13508.94968,
,,,,,,13510.47062,
,,,,,,13511.23121,
,,,,,,13511.23121,
,,,,,,13518.84189,
,,,,,,13521.12676,
,,,,,,13525.69883,
,,,,,,13527.22354,
,,,,,,13527.98602,
,,,,,,13534.08899,
,,,,,,13540.19746,
,,,,,,13544.01806,
,,,,,,13546.31145,
,,,,,,13553.1963,
,,,,,,13556.25847,
,,,,,,13565.45331,
,,,,,,13573.89288,
,,,,,,13574.66063,
,,,,,,13574.66063,
,,,,,,13585.41832,
,,,,,,13595.42287,
,,,,,,13596.96335,
,,,,,,13597.73371,
,,,,,,13601.58685,
,,,,,,13605.44218,
,,,,,,13606.98492,
,,,,,,13607.75642,
,,,,,,13608.52801,
,,,,,,13616.24872,
,,,,,,13617.79392,
,,,,,,13621.65844,
,,,,,,13632.49077,
,,,,,,13646.4434,
,,,,,,13650.3242,
,,,,,,13654.98407,
,,,,,,13654.98407,
,,,,,,13675.21368,
,,,,,,13676.77228,
,,,,,,13679.89056,
,,,,,,13679.89056,
,,,,,,13683.79041,
,,,,,,13687.69248,
,,,,,,13696.28488,
,,,,,,13708.01919,
,,,,,,13721.34241,
,,,,,,13735.47759,
,,,,,,13736.26374,
,,,,,,13740.1958,
,,,,,,13755.94658,
,,,,,,13786.76471,
,,,,,,13796.27501,
,,,,,,13809.77041,
,,,,,,13831.25865,
,,,,,,13845.62132,
,,,,,,13909.01188,
,,,,,,13916.27044,
,,,,,,13925.96031,
,,,,,,13957.5458,
,,,,,,13959.98139,
,,,,,,13971.35872,
,,,,,,13985.199,
,,,,,,14008.05463,
,,,,,,14041.65692,
,,,,,,14049.05462,
,,,,,,14058.10684,
,,,,,,14086.16035,
,,,,,,14111.00659,
,,,,,,14146.77277,
,,,,,,14203.7048,
,,,,,,14230.6552,
,,,,,,14256.01426,
,,,,,,14284.864,
,,,,,,14293.37145,
,,,,,,14302.74136,
,,,,,,14305.29892,
,,,,,,14415.2802,
,,,,,,14470.90745,
,,,,,,14488.37911,
,,,,,,14505.89302,
,,,,,,14597.65221,
,,,,,,14723.92638,
,,,,,,14732.96501,
,,,,,,14823.04984,
,,,,,,14893.8811,
,,,,,,14956.06655,
,,,,,,15043.24934,
,,,,,,15107.64195,
,,,,,,15204.30789,
,,,,,,15262.32115,
,,,,,,15373.7749,
,,,,,,15384.61539,
,,,,,,15423.17332,
,,,,,,15437.06181,
,,,,,,15439.04793,
,,,,,,15444.01544,
,,,,,,15447.99176,
,,,,,,15450.97534,
,,,,,,15450.97534,
,,,,,,15451.97013,
,,,,,,15451.97013,
,,,,,,15454.95525,
,,,,,,15454.95525,